BGC_ID,antibacterial
BGC0000001,1
BGC0000002,1
BGC0000014,0
BGC0000016,0
BGC0000017,0
BGC0000018,1
BGC0000019,1
BGC0000021,0
BGC0000023,0
BGC0000024,1
BGC0000025,0
BGC0000026,1
BGC0000028,1
BGC0000029,1
BGC0000031,1
BGC0000032,1
BGC0000033,1
BGC0000034,0
BGC0000035,1
BGC0000036,1
BGC0000038,0
BGC0000040,0
BGC0000042,1
BGC0000043,0
BGC0000046,0
BGC0000047,1
BGC0000050,1
BGC0000051,0
BGC0000052,0
BGC0000053,0
BGC0000054,1
BGC0000055,1
BGC0000057,0
BGC0000058,0
BGC0000059,1
BGC0000060,0
BGC0000065,0
BGC0000066,1
BGC0000067,1
BGC0000068,1
BGC0000069,0
BGC0000070,0
BGC0000072,1
BGC0000073,1
BGC0000074,1
BGC0000075,1
BGC0000078,0
BGC0000079,1
BGC0000080,0
BGC0000081,1
BGC0000082,1
BGC0000083,0
BGC0000084,1
BGC0000085,1
BGC0000086,1
BGC0000087,1
BGC0000090,0
BGC0000091,0
BGC0000092,1
BGC0000093,1
BGC0000094,1
BGC0000096,1
BGC0000097,1
BGC0000100,1
BGC0000102,1
BGC0000103,0
BGC0000104,0
BGC0000105,1
BGC0000106,1
BGC0000108,0
BGC0000109,0
BGC0000110,0
BGC0000111,0
BGC0000112,1
BGC0000113,1
BGC0000114,1
BGC0000115,0
BGC0000116,0
BGC0000117,0
BGC0000118,1
BGC0000119,1
BGC0000120,0
BGC0000122,0
BGC0000123,0
BGC0000124,1
BGC0000125,0
BGC0000126,0
BGC0000127,0
BGC0000130,1
BGC0000131,1
BGC0000133,0
BGC0000135,0
BGC0000136,1
BGC0000138,0
BGC0000140,0
BGC0000141,1
BGC0000143,1
BGC0000144,0
BGC0000145,0
BGC0000147,0
BGC0000149,0
BGC0000151,1
BGC0000153,0
BGC0000154,0
BGC0000156,0
BGC0000157,0
BGC0000158,0
BGC0000159,1
BGC0000162,1
BGC0000163,1
BGC0000164,1
BGC0000165,1
BGC0000166,1
BGC0000167,0
BGC0000168,1
BGC0000171,0
BGC0000172,0
BGC0000173,0
BGC0000174,0
BGC0000175,0
BGC0000176,1
BGC0000177,0
BGC0000178,1
BGC0000179,1
BGC0000180,0
BGC0000181,1
BGC0000182,1
BGC0000184,1
BGC0000185,1
BGC0000186,0
BGC0000187,1
BGC0000188,0
BGC0000190,0
BGC0000191,1
BGC0000194,1
BGC0000195,1
BGC0000197,1
BGC0000198,1
BGC0000199,0
BGC0000200,1
BGC0000201,1
BGC0000202,1
BGC0000204,1
BGC0000207,1
BGC0000208,1
BGC0000209,1
BGC0000210,1
BGC0000211,1
BGC0000212,1
BGC0000213,1
BGC0000214,0
BGC0000215,1
BGC0000216,1
BGC0000217,0
BGC0000218,1
BGC0000219,0
BGC0000220,1
BGC0000221,0
BGC0000222,1
BGC0000223,1
BGC0000224,1
BGC0000225,1
BGC0000226,1
BGC0000227,1
BGC0000229,1
BGC0000230,1
BGC0000231,1
BGC0000232,0
BGC0000233,1
BGC0000234,1
BGC0000235,0
BGC0000236,1
BGC0000237,1
BGC0000238,1
BGC0000239,1
BGC0000240,1
BGC0000241,1
BGC0000242,1
BGC0000245,1
BGC0000247,1
BGC0000248,1
BGC0000249,1
BGC0000252,1
BGC0000253,0
BGC0000254,1
BGC0000255,0
BGC0000257,1
BGC0000261,0
BGC0000262,1
BGC0000263,1
BGC0000264,1
BGC0000265,1
BGC0000266,1
BGC0000267,1
BGC0000268,0
BGC0000269,1
BGC0000270,1
BGC0000271,0
BGC0000273,1
BGC0000274,1
BGC0000275,1
BGC0000277,1
BGC0000279,1
BGC0000280,0
BGC0000283,0
BGC0000284,0
BGC0000285,0
BGC0000287,1
BGC0000288,1
BGC0000289,1
BGC0000290,1
BGC0000291,1
BGC0000294,0
BGC0000295,0
BGC0000296,1
BGC0000297,0
BGC0000298,0
BGC0000300,0
BGC0000301,0
BGC0000302,0
