bacteria strain,NP1,NP2,NP3,NP4,NP5,NP6.1,NP6.2
Nocardia farcinica,0.0957,0.1184,0.1721,,,,0.0825
RESISTANT Bacteroides ovatus,,,0.2651,0.2567,0.1059,,0.1394
Brachyspira hyodysenteriae,0.0425,,0.0428,,,,
Peptostreptococcus anaerobius,0.0453,0.1591,0.2431,0.1362,,0.0742,0.1852
Listonella anguillarum,,,0.0454,0.0059,,0.0321,
Staphylococcus warneri,,0.0642,0.0816,,,,
Listeria innocua,0.116,,,0.2013,0.0784,0.1683,0.0308
RESISTANT Staphylococcus aureus,,,0.1185,,,,
Nocardia otitidiscaviarum,0.305,0.334,0.4099,0.1656,0.101,0.1389,0.2735
RESISTANT Haemophilus parainfluenzae,0.0376,0.0645,0.0812,,,,
RESISTANT Burkholderia pseudomallei,0.2388,0.245,0.4282,,,,
Corynebacterium jeikeium,0.1795,0.363,0.4057,0.314,,0.2967,0.0526
Actinomyces meyeri,0.5563,0.6011,0.6582,0.5577,0.4668,0.5295,0.4413
Lactococcus lactis,0.3297,0.2093,0.3437,0.1387,,,0.1144
Streptococcus oralis,0.2199,0.545,0.4737,0.2083,,0.0374,
RESISTANT Acinetobacter pittii,0.4992,0.6274,0.6593,0.223,0.1859,0.3783,0.3629
Burkholderia pseudomallei,,,,0.0904,,,
RESISTANT Streptococcus sp. group B,,0.0797,0.019,0.2156,0.0599,,
RESISTANT Shigella sonnei,,,,0.0349,,,
RESISTANT Bacteroides vulgatus,,,,0.0312,0.0061,0.0889,0.0355
Prevotella denticola,,,0.0389,0.1596,,0.1739,0.3049
Haemophilus influenzae,0.1868,0.2083,0.2523,,,,
RESISTANT Klebsiella pneumoniae,0.0651,,,,,0.1015,
RESISTANT Escherichia coli,,,,,0.0583,,
Mycobacterium smegmatis str. MC2 155,0.1093,0.1897,0.217,,,,
Dialister pneumosintes,0.418,0.4734,0.6747,0.4282,0.2711,0.3455,
Porphyromonas asaccharolytica,,,0.3152,0.5234,0.4029,0.5803,0.3177
Bacillus subtilis subsp. subtilis str. 168,0.1997,0.2558,0.3433,,0.0022,0.2865,0.5013
RESISTANT Stenotrophomonas maltophilia,0.138,0.1842,0.1201,,,,0.8074
Clostridium sordellii,0.4048,0.4075,0.4933,0.2939,0.2022,0.2427,0.2468
Streptococcus salivarius,,0.0328,0.0474,,,,
RESISTANT Pseudomonas sp.,0.0376,0.0645,0.0812,,,,
Mycoplasma putrefaciens,0.0845,0.0925,0.2698,,,,
